Рис среднезерный,1 кг,январь,22.19
Рис длиннозерный,1 кг,январь,24.90
Мука пшеничная высшего сорта,1 кг,январь,17.23
Мука пшеничная первого сорта,1 кг,январь,14.18
Крупа манная,1 кг,январь,20.02
Пшено,1 кг,январь,23.95
Хлеб из пшеничной муки 1 сорта,1 кг,январь,14.18
Лепешка,1 кг,январь,17.19
Макаронные изделия,1 кг,январь,22.47
"Вермишель, лапша",1 кг,январь,15.63
Говядина,1 кг,январь,91.62
Свинина,1 кг,январь,86.59
Баранина,1 кг,январь,112.21
Конина,1 кг,январь,90.01
Колбаса вареная,1 кг,январь,107.16
Колбаса полукопченая,1 кг,январь,121.34
"Сосиски, сардельки",1 кг,январь,104.69
Рыба свежая и охлажденная,1 кг,январь,54.91
Рыба замороженная неразделанная,1 кг,январь,66.67
Сельдь соленая,1 кг,январь,66.18
"Кефир, айран",1 литр,январь,16.97
Сметана,1 литр,январь,83.60
Сливки,1 литр,январь,41.78
Творог жирный,1 кг,январь,55.32
Творог нежирный,1 кг,январь,27.93
Яйца куриные,10 штук,январь,33.24
Масло сливочное,1 кг,январь,150.93
Хлопковое масло,1 кг,январь,50.32
Подсолнечное масло,1 кг,январь,56.09
Яблоки,1 кг,январь,21.73
Aбрикосы,1 кг,январь,0.00
"Клубника, малина",1 кг,январь,0.00
Вишня,1 кг,январь,0.00
Виноград свежий,1 кг,январь,105.62
Aпельсины,1 кг,январь,74.35
Лимоны,1 кг,январь,77.46
Дыни,1 кг,январь,24.60
Aрбузы,1 кг,январь,5.74
Виноград сушеный,1 кг,январь,63.78
Яблоки сушеные,1 кг,январь,19.18
Курага,1 кг,январь,102.20
Орехи грецкие,1 кг,январь,58.80
Капуста свежая,1 кг,январь,6.55
Лук репчатый,1 кг,январь,7.07
Свекла,1 кг,январь,9.16
Морковь,1 кг,январь,6.68
Огурцы свежие,1 кг,январь,52.52
Тыква,1 кг,январь,5.89
Лук зеленый,1 кг,январь,25.06
Помидоры свежие,1 кг,январь,64.37
"Редиска, редька",1 кг,январь,8.75
Баклажаны,1 кг,январь,0.00
Горох,1 кг,январь,18.92
Чеснок,1 кг,январь,24.78
Томатная паста,1 кг,январь,40.29
Картофель,1 кг,январь,6.00
Сахар-песок,1 кг,январь,22.80
Мед пчелиный натуральный,1 кг,январь,102.67
Соль,1 кг,январь,4.72
Майонез,1 кг,январь,78.63
Дрожжи,50 гр.,январь,8.07
Кофе натуральный растворимый,100 гр.,январь,61.26
Чай черный байховый,100 гр.,январь,19.58
Вода минеральная,"0,5 л.",январь,5.07
Водка крепостью 40 градусов,"0,5 л.",январь,33.68
Коньяк отечественный,"0,5 л.",январь,116.46
Вино игристое отечественное,"0,7 л.",январь,91.73
Сигареты с фильтром,1 пачка,январь,21.65
Цемент,50 кг,январь,106.38
"Электроэнергия, основной тариф",1 кВт. час,январь,0.62
Природный газ,за 1 человека в месяц,январь,37.80
Сжиженный газ ,1 кг,январь,18.48
Уголь,1 тонна,январь,1 240.83
Бензин автомобильной марки А-92,1 литр,январь,16.51
Бензин автомобильной марки А-80,1 литр,январь,14.55
Дизельное топливо,1 литр,январь,12.37
Рис среднезерный,1 кг,февраль,22.06
Рис длиннозерный,1 кг,февраль,24.98
Мука пшеничная высшего сорта,1 кг,февраль,17.49
Мука пшеничная первого сорта,1 кг,февраль,14.49
Крупа манная,1 кг,февраль,20.36
Пшено,1 кг,февраль,24.21
Хлеб из пшеничной муки 1 сорта,1 кг,февраль,15.01
Лепешка,1 кг,февраль,18.53
Макаронные изделия,1 кг,февраль,22.53
"Вермишель, лапша",1 кг,февраль,15.83
Говядина,1 кг,февраль,91.84
Свинина,1 кг,февраль,82.03
Баранина,1 кг,февраль,120.85
